b70287EE2-8E28-4F7A-B494-7D3E3CB1E666

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ListenerEntry.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417545540.084862
e417545540.227218
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ListenerEntry.o
x/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/ListenerEntry.m
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/ListenerEntry.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiUtils.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiDimension.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiColor.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBuffer.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/ListenerEntry.m204"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler55df15443de3b841^e3e139443de3b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/ListenerEntry.m0000000000000000^4035"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/t5/350q2g1d5nb3_g5v5f603wc80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-alihydnfhucxszenuzgkgyqyxkyo/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ListenerEntry.d --serialize-diagnostics /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ListenerEntry.dia -c /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/ListenerEntry.m -o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ListenerEntry.o36"C42C6FF1-C2A7-4A70-BF05-E462339ED868-
b70287EE2-8E28-4F7A-B494-7D3E3CB1E666

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/LocaleModule.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417545543.282292
e417545543.363743
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/LocaleModule.o
x/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/LocaleModule.m
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/LocaleModule.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiUtils.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiDimension.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiColor.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBuffer.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBlob.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiLocale.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/LocaleModule.m202"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere7a748473de3b841^158d5d473de3b841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/LocaleModule.m0000000000000000^4029"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/t5/350q2g1d5nb3_g5v5f603wc80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-alihydnfhucxszenuzgkgyqyxkyo/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/LocaleModule.d --serialize-diagnostics /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/LocaleModule.dia -c /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/LocaleModule.m -o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/LocaleModule.o36"8E39BD08-5284-479B-98E0-36EBB82F23B2-
b70287EE2-8E28-4F7A-B494-7D3E3CB1E666

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/MGSplitCornersView.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417545543.061816
e417545543.214776
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/MGSplitView/MGSplitCornersView.m226"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler647410473de3b841^8f1a37473de3b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^4089"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/t5/350q2g1d5nb3_g5v5f603wc80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-alihydnfhucxszenuzgkgyqyxkyo/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/MGSplitCornersView.d --serialize-diagnostics /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/MGSplitCornersView.dia -c /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/MGSplitCornersView.o36"5DBC5358-6353-4E9A-B671-5110835B0208-
b70287EE2-8E28-4F7A-B494-7D3E3CB1E666

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/MGSplitDividerView.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417545543.166702
e417545543.279684
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/MGSplitView/MGSplitViewController.h
