b2BD7B197-849B-4CBA-9AC5-639E3F0F43AB

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412550796.965010
e412550797.075549
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/KrollBridge.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/Bridge.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiUtils.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiDimension.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiColor.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBuffer.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBlob.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiApp.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiHost.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiStylesheet.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/XHRBridge.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiRootViewController.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiControllerProtocols.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiViewProxy.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiUIView.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAnimation.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiPoint.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/ListenerEntry.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/LayoutConstraint.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiGradient.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiRect.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m238"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerec33f78c0697b841^215a138d0697b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^4160"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/t5/350q2g1d5nb3_g5v5f603wc80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-epqwiukkmcpthceiaudwxhjsavzd/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d --serialize-diagnostics /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.dia -c /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o36"5A53E790-0591-4CB0-AA7C-ED07105BD446-
b2BD7B197-849B-4CBA-9AC5-639E3F0F43AB

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412550797.077128
e412550797.173887
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSLocalNotificationProxy.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiUtils.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiDimension.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiColor.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBuffer.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m238"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler33e1138d0697b841^d5ca2c8d0697b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^4160"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/t5/350q2g1d5nb3_g5v5f603wc80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-epqwiukkmcpthceiaudwxhjsavzd/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.d --serialize-diagnostics /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.dia -c /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o36"E5D6DF62-3CE0-4609-8496-3B5526C15822-
b2BD7B197-849B-4CBA-9AC5-639E3F0F43AB

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSProxy.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412550796.960995
e412550797.096079
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSProxy.m
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSProxy.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/KrollBridge.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/Bridge.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiUtils.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiDimension.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiColor.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBuffer.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiBlob.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiApp.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiHost.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiStylesheet.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/XHRBridge.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiRootViewController.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiControllerProtocols.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiViewProxy.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiUIView.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAnimation.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiPoint.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/ListenerEntry.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/LayoutConstraint.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiGradient.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiRect.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiViewTemplate.h
d/Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiAppiOSLocalNotificationProxy.h
