bA5DF451F-9077-4A9D-AA4C-F37BA1BBF55B

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIDataCompressor.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421855679.694250
e421855679.854193
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m:164:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m:190:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~~  ^~~~
o                                                                                                                                                                                                                 %i
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m216"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere3e1b1bf0125b941^9be5dabf0125b941^-1770"/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m:164:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m:190:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                 ~~~  ^~~~                                                                                                                                                                                                                 %i3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-421855679#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@98"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^163#33#163#33#4747#0#14"Semantic Issue2(3@98"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^163#6#163#32#4720#25#3@98"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^163#36#163#62#4750#0#-2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-421855679#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@98"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^189#33#189#33#5772#0#14"Semantic Issue2(3@98"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^189#6#189#32#5745#25#3@98"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^189#36#189#62#5775#0#-2@61"Format specifies type 'short' but the argument has type 'int'-421855679#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@98"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#207#6683#0#19"Format String Issue3(3@98"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#211#6683#0#3@98"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#3@98"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#-0#0#1#-19%DVTDocumentLocation4@98"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3996"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/localadmin/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=189bad4e-78c3-4d7a-862d-0f1d4ebf4e1f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fnnqqagkhmlgntefzybirrdqkkly/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIDataCompressor.o36"5D9C1136-6797-4A6A-9586-AFBAFF7C3BB2-
bA5DF451F-9077-4A9D-AA4C-F37BA1BBF55B

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIDataDecompressor.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421855679.694974
e421855679.813824
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m220"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8506b2bf0125b941^0377d0bf0125b941^-1782"/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~~  ^~~~                                                                                                                                                                                                                   %i3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-421855679#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@100"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#33#160#33#4438#0#14"Semantic Issue2(3@100"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#6#160#32#4411#25#3@100"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#36#160#62#4441#0#-2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-421855679#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#33#186#33#5428#0#14"Semantic Issue2(3@100"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#6#186#32#5401#25#3@100"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#36#186#62#5431#0#-2@61"Format specifies type 'short' but the argument has type 'int'-421855679#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#209#6350#0#19"Format String Issue3(3@100"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@100"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@100"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#1#-19%DVTDocumentLocation4@100"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^4008"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/localadmin/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=189bad4e-78c3-4d7a-862d-0f1d4ebf4e1f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fnnqqagkhmlgntefzybirrdqkkly/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIDataDecompressor.o36"93DC360D-E99A-417A-80FF-A97274610077-
bA5DF451F-9077-4A9D-AA4C-F37BA1BBF55B

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIDownloadCache.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421855679.536545
e421855679.692700
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDownloadCache.m
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIDownloadCache.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIProgressDelegate.h
