bA017C177-D49D-453B-9757-DBAC9EDD6624

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/NSData+Additions.o /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405466426.563811
e405466426.644092
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/NSData+Additions.o
x/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/NSData+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/NSData+Additions.m
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/NSData+Additions.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/NSData+Additions.m210"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1573903aed2ab841^d7f8a43aed2ab841^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/localadmin/IowaAlumni%20(iPhone)/build/iphone/Classes/NSData+Additions.m0000000000000000^4015"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/localadmin/IowaAlumni (iPhone)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0d268600-4584-4b3f-9837-3546725ec1e6 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fxmtbkmlampctsgraewfrmwwpixs/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/NSData+Additions.d --serialize-diagnostics /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/NSData+Additions.dia -c /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/Classes/NSData+Additions.m -o /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/NSData+Additions.o36"A103B03D-763F-4C38-8869-59E604E5547A-
bA017C177-D49D-453B-9757-DBAC9EDD6624

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/NetworkModule.o /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405466417.847765
e405466417.993716
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/NetworkModule.o
x/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/NetworkModule.m
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/NetworkModule.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiBase.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiThreading.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiPublicAPI.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiModule.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiEvaluator.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/KrollContext.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiCore.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/Ti.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiBase.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiContextRef.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiValueRef.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiStringRef.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/KrollCallback.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/KrollObject.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiBindingRunLoop.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiUtils.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiDimension.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiColor.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/WebFont.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiFile.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiBuffer.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiBlob.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/ASI/Reachability.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiApp.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiHost.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/Bridge.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiStylesheet.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/KrollBridge.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/XHRBridge.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiRootViewController.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiControllerProtocols.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiViewProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiUIView.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiAnimation.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiPoint.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/ListenerEntry.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/LayoutConstraint.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiGradient.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiRect.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiViewTemplate.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/SBJSON.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiNetworkSocketProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/NetworkModule.m204"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2425d931ed2ab841^be88fe31ed2ab841^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/localadmin/IowaAlumni%20(iPhone)/build/iphone/Classes/NetworkModule.m0000000000000000^3997"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/localadmin/IowaAlumni (iPhone)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0d268600-4584-4b3f-9837-3546725ec1e6 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fxmtbkmlampctsgraewfrmwwpixs/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/NetworkModule.d --serialize-diagnostics /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/NetworkModule.dia -c /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/Classes/NetworkModule.m -o /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/NetworkModule.o36"7FA87E8E-4132-4C92-9D92-990BEEFBD660-
bA017C177-D49D-453B-9757-DBAC9EDD6624

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/OperationQueue.o /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405466417.797384
e405466417.846436
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/OperationQueue.o
x/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/OperationQueue.m
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiBase.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiThreading.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiPublicAPI.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/OperationQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/OperationQueue.m206"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc03ccc31ed2ab841^59dfd831ed2ab841^---0#0#1#-19%DVTDocumentLocation2@93"file://localhost/Users/localadmin/IowaAlumni%20(iPhone)/build/iphone/Classes/OperationQueue.m0000000000000000^4003"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/localadmin/IowaAlumni (iPhone)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0d268600-4584-4b3f-9837-3546725ec1e6 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fxmtbkmlampctsgraewfrmwwpixs/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/OperationQueue.d --serialize-diagnostics /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/OperationQueue.dia -c /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/Classes/OperationQueue.m -o /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/OperationQueue.o36"A34D50AC-CB8C-4759-B92B-C6C7D3D4D2EF-
bA017C177-D49D-453B-9757-DBAC9EDD6624

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/PLSqliteDatabase.o /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405466409.920487
e405466409.985284
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
o/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
oIn file included from /Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:30:
oIn file included from /Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
o/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
