
CCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GDataXMLNode.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417536285.433820
e417536286.602304
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GDataXMLNode.o
x/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GDataXMLNode.m:820:8: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]
o                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",
o                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'
o#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))
o                                                                         ^~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'
o                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \
o                                                          ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GDataXMLNode.m7e546f1d19e3b841^f3ac9c1e19e3b841^-1227"/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GDataXMLNode.m:820:8: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))                                                                         ^~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \                                                          ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@100"Format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *')-417536286#18446744073709551615#0#2(2@32"Expanded from macro 'NSCAssert1'-417536286#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#142#73#4924#0#30"Apple LLVM compiler 4.2 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#142#79#4924#5#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#62#819#64#21659#2#-2@31"Expanded from macro 'NSCAssert'-417536286#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#48#114#48#3817#0#30"Apple LLVM compiler 4.2 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#820#19#4924#16764#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#62#819#64#21659#2#-1#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#7#0#0#19"Format String Issue2(3@91"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#820#19#21604#84#3@91"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#62#819#64#21659#2#-0#0#0#-19%DVTDocumentLocation4@91"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GDataXMLNode.m0000000000000000^3932"CompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GDataXMLNode.o" Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/aawebstudent/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-generated-files.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-own-target-headers.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-all-target-headers.hmap" -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-project-headers.hmap" -I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources/i386" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources" -F/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/l2/vlfyjyn54z129v6f68b_mvxw0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/UIowa Alumni_Prefix-axluflgxfgjyrteepmckpcmiqrcx/UIowa Alumni_Prefix.pch" -MMD -MT dependencies -MF "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GDataXMLNode.d" --serialize-diagnostics "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GDataXMLNode.dia" -c /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GDataXMLNode.m -o "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GDataXMLNode.o"36"5F50705F-3E59-43EE-952B-309280534B5B-

CCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GeolocationModule.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417536315.636677
e417536317.560227
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GeolocationModule.o
x/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GeolocationModule.m664aa33b19e3b841^cf688f3d19e3b841^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GeolocationModule.m0000000000000000^3962"CompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GeolocationModule.o" Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/aawebstudent/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-generated-files.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-own-target-headers.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-all-target-headers.hmap" -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-project-headers.hmap" -I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources/i386" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources" -F/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/l2/vlfyjyn54z129v6f68b_mvxw0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/UIowa Alumni_Prefix-axluflgxfgjyrteepmckpcmiqrcx/UIowa Alumni_Prefix.pch" -MMD -MT dependencies -MF "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GeolocationModule.d" --serialize-diagnostics "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GeolocationModule.dia" -c /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GeolocationModule.m -o "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GeolocationModule.o"36"C028628F-AEAF-4A9A-BC15-42169D3C10EF-

CCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GestureModule.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417536280.134115
e417536280.321225
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GestureModule.o
x/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GestureModule.m4a9b221819e3b841^e754521819e3b841^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GestureModule.m0000000000000000^3938"CompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GestureModule.o" Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/aawebstudent/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-generated-files.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-own-target-headers.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-all-target-headers.hmap" -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-project-headers.hmap" -I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources/i386" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources" -F/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/l2/vlfyjyn54z129v6f68b_mvxw0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/UIowa Alumni_Prefix-axluflgxfgjyrteepmckpcmiqrcx/UIowa Alumni_Prefix.pch" -MMD -MT dependencies -MF "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GestureModule.d" --serialize-diagnostics "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GestureModule.dia" -c /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/GestureModule.m -o "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GestureModule.o"36"B5079D33-FBA4-48CB-9231-C142A0634783-

CCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ImageLoader.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417536279.837724
e417536280.303086
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ImageLoader.o
x/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/ImageLoader.m:288:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~~          ^~~~
o                                                    %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/ImageLoader.m45b7d61719e3b841^959e4d1819e3b841^-422"/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/ImageLoader.m:288:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];                                                    ~~          ^~~~                                                    %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *'-417536280#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@90"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/ImageLoader.m0000000000000000^287#64#287#64#7890#0#19"Format String Issue3(3@90"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/ImageLoader.m0000000000000000^287#64#287#68#7890#0#3@90"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/ImageLoader.m0000000000000000^287#52#287#54#7878#2#3@90"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/ImageLoader.m0000000000000000^287#52#287#54#7878#2#-0#0#0#-19%DVTDocumentLocation4@90"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/ImageLoader.m0000000000000000^3926"CompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ImageLoader.o" Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/aawebstudent/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-generated-files.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-own-target-headers.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-all-target-headers.hmap" -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-project-headers.hmap" -I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources/i386" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources" -F/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/l2/vlfyjyn54z129v6f68b_mvxw0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/UIowa Alumni_Prefix-axluflgxfgjyrteepmckpcmiqrcx/UIowa Alumni_Prefix.pch" -MMD -MT dependencies -MF "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ImageLoader.d" --serialize-diagnostics "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ImageLoader.dia" -c /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/ImageLoader.m -o "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ImageLoader.o"36"6D8FEDD1-615E-4887-836E-F39D6B9789F4-

