b550B65F2-69CB-41CD-8AB2-09EE1FD206F6

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/Reachability.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418750686.754511
e418750687.060316
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/Reachability.o
x/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/Reachability.m
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/Reachability.m206"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4e42c1dea0f5b841^7e8a0fdfa0f5b841^---0#0#1#-19%DVTDocumentLocation2@93"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/Reachability.m0000000000000000^3966"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/localadmin/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-akdmbmieligqjgeonavbvafkxspg/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/Reachability.d --serialize-diagnostics /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/Reachability.dia -c /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/Reachability.m -o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/Reachability.o36"8563A1C1-83CF-4007-85FD-1E93449DAAB0-
b550B65F2-69CB-41CD-8AB2-09EE1FD206F6

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/SBJSON.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418750688.579756
e418750688.923197
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/SBJSON.o
x/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/SBJSON.m
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/SBJSON.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiHost.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/Bridge.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/SBJSON.m190"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/SBJSON.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbe8694e0a0f5b841^0c90ece0a0f5b841^---0#0#1#-19%DVTDocumentLocation2@83"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/SBJSON.m0000000000000000^3922"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/SBJSON.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/localadmin/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-akdmbmieligqjgeonavbvafkxspg/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/SBJSON.d --serialize-diagnostics /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/SBJSON.dia -c /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/SBJSON.m -o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/SBJSON.o36"C7FA830A-C9A0-456C-B000-86D0089DD031-
b550B65F2-69CB-41CD-8AB2-09EE1FD206F6

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/SCListener.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418750702.327844
e418750702.442895
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/SCListener.o
x/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/SCListener.m
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/SCListener.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/SCListener.m198"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler350b54eea0f5b841^7c9871eea0f5b841^---0#0#1#-19%DVTDocumentLocation2@87"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/SCListener.m0000000000000000^3946"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/localadmin/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-akdmbmieligqjgeonavbvafkxspg/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/SCListener.d --serialize-diagnostics /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/SCListener.dia -c /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/SCListener.m -o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/SCListener.o36"044329B6-8EEB-45B0-8E89-690EC8F35977-
b550B65F2-69CB-41CD-8AB2-09EE1FD206F6

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/StreamModule.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418750709.015822
e418750709.191639
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/StreamModule.o
x/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/StreamModule.m
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/StreamModule.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUtils.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDimension.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiColor.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBuffer.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBlob.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiStreamProxy.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDataStream.h
